101				
2.  Roll the dough into 1/4 cm thin and cut into a cylinder with 5 cm diameter. Take a pinch of Abon and place in the centre. Fold pastry over to make half cylinder and crimp at edges.

3. Before frying, store them in the fridge for 30 minutes to make them firm. 

4.  Deep fry the pastry with lot of oil until golden brown. #		
3200	Rorimpandey	1. Make the wrapper: take a bowl then combine the flour, salt and egg. Gradually add the milk whisk them to make a smooth texture. When it's done, heat up non-stick pan. Take about 2 tablespoons of the mixture, pour to the pan and make it thin (just like how you make crepes). Cook it with low heat. When the edge of the skin is dry and you can peel off easily, it means it is cooked. Set aside.
2. Make the filling: heat up the wok, then sauté the onion and garlic until fragrant. Add the meat and mix them well for few minutes. Then add carrots, pepper, salt, celery and 1 cup of water. Cover. When the carrots are half-cook, add the potatoes. Continue cooking until they are tender and add 1 tablespoon of flour mixed with water to make the filling thicker. You can add a little of sugar to adjust the taste.
3. Make the Risoles: take one Risoles's wrapper then add the filling in the bottom. Leave the bottom few centimetres clear. Lift the wrapper over the top and tuck it in under the filling. Fold over the left side, and then the right side and roll it up to form a tube. Repeat until all the wrappers are finished.
4. Prepare the dipping: dip the rissoles into beaten egg then coat them with bread crumbs. Deep fry them with low heat, set aside and use the tissue paper to absorb the oil.
5. Serve with fresh green bird's eyes chillies or chilli sauce #		
3150	Jarod	1. Combine all the fruit and vegetables in a large bowl and set aside.
2. With a mortar and pestle, pound all the sauce ingredients into a smooth sauce. Pour over the fruit and vegetables. Sprinkle with peanuts and serve.  #		
3310	Astrid	1. Heat the oil in deep wok and fry the tofu until brown in both sides. Set aside. When they are already cold, scoop out the middle part to make a hole for filling.

2. Make the filling: in remaining oil, stir fry the onion and garlic. Add the meat, stir well until brown. Then put carrots inside. Pour some water, just enough to make the carrots tender. Add salt and pepper to taste. When it is about to be done, mix corn flour with small water and pour it to the filling to make it thicker. Cook until about 10 minutes or until water is absorbed.

3. Take a spoon of it and stuff it into the hole of tofu one by one until all is done. Put it aside.

4. Make the flour mixture : In a small bowl mix all ingredients. Add a little water if necessary.

5. Dip the stuffed tofu into flour mixture before frying it (to get crunchy skin).

6. Deep fry stuffed tofu under medium heat until brownish #		
3520	Houston	1. In a food processor fitted with a metal blade, process the cream cheese, cream, Parmesan cheese, and garlic powder until smooth and creamy. Add the spinach and process until thoroughly mixed. Add the artichokes and process just until coarsely chopped.
2. Turn the mixture into a 3 1/2-quart electric slow cooker; smooth the top.
3. Cover and cook on the high heat setting 1-1/4 to 1-1/2 hours, until hot in the center. Sprinkle the top evenly with the Jack cheese and spoon the salsa in a ring around the inside edges of the slow cooker. Cover and continue heating on high 15 minutes longer, or until the cheese is melted. Reduce the heat to the low setting and serve warm with crackers or tortilla chips for dipping. Refrigerate any leftovers. #		
3623	Erma	1. Preheat the oven to 400°F (200°C). Lay the tortilla chips on a Cookie Sheet.
2. Toss together the cheese, chilies and onion; sprinkle over the tortilla chips.
3. Bake for about 2 minutes, or until the cheese has melted.
4. Serve hot. #		
3921	Maggio	1. Cut Bread into 1/2 (4cm) slices on the diagonal
2. Lightly toast bread in the oven on both sides
3. Cut tomatoes into 1/4 inch (0.75cm) slices and place one on each slice of bread.
4. Cut mozzarella balls into 1/4 inch (0.75cm) slices and place on top of tomato.
5. Chop basil into thin strips and sprinkle on top with the oregano.
6. Combine olive oil and balsamic vinegar (to taste) in small bowl
7. Drizzle with mixture and sprinkle with salt and pepper.
 #		
3857	Amerigo	Soak chick peas for 12 to 24 hours then let sprout for 1 to 2 days. Make sure to rinse three times a day while sprouting.

Add all ingredients except olive oil, paprika and fresh parsley into a blender or food processor and let mix until smooth. Refrigerate for best taste. Sprinkle olive oil, paprika and parsley when serving. #		
3705	L'Madeline	1. Preheat oven to 350 degrees F.
2. In small bowl, combine onion, salt, pepper, sour cream and mustard and mix well. Spread about 1 tbsp. of the mixture over the ham.
3. Roll up and arrange in 13x9-inch baking pan.
4. Combine butter and bread crumbs and sprinkle over crepes.
5. Cover pan loosely with foil.
6. Bake for 15 to 20 minutes #		
3619	Redbarn	1.    Separate the sliced onions into rings.
2.    Combine milk, eggs and salt to taste in mixing bowl.
3.    Soak onion rings in mixture 30 minutes.
4.    Place pancake mix in shallow bowl.
5.    Remove onion rings from milk mixture then dip in pancake mix.
6.    Deep-fry rings in 375°F (190°C) oil until golden brown.
7.    Drain fried onion rings on paper towels.
 #		
				

